time_s,sensor_1,sensor_2
1.39975,-0.4189736545477045,-0.06825369850315047
1.399875,-0.5095464127533329,-0.14050230832962127
1.4,0.0678808686173921,-0.13241333389753251
1.400125,0.3580803456439026,0.2265355577230278
1.40025,0.13254453329093338,0.061149342068139295
1.400375,-0.12023887897643923,-0.31167951171231123
1.4005,0.04439170929679405,-0.101084012536034
1.400625,0.09805801835732064,0.22690468531673705
1.40075,0.12196298014023405,0.1351305830540707
1.400875,0.6439171027891248,-0.20395695901600175
1.401,0.43669346857155933,-0.3757703755251841
1.401125,0.10599616166599425,-0.2551878428527744
1.40125,-0.24566615513388868,-0.23550229999900255
1.401375,0.12593835896413502,-0.0423900643629596
1.4015,0.4683911673617081,0.16484992290379968
1.401625,0.028867718381136092,-0.015354535326789412
1.40175,-0.3284161897852515,-0.4426765769207298
1.401875,-0.20537178762746294,-0.5666789173002813
1.402,0.08160108941799778,0.060136744401771434
1.402125,0.05751566621354384,0.41258593721715925
1.40225,0.27518996608586654,0.04982611616406948
1.402375,0.29066216957765706,0.06083638468241669
1.4025,-0.2548200909350374,-0.08984067641193508
1.402625,-0.6718009220813047,0.07047259108142975
1.40275,-0.26034141957273726,0.0764300715519068
1.402875,0.18005500921181009,0.5046370808298155
1.403,0.19759299351535425,0.43580600285272725
1.403125,-0.37064494835160866,-0.017081768757433367
1.40325,0.14569161594230687,-0.19455400602749198
1.403375,0.08143741176775406,0.3214954658605352
1.4035,0.2622740112411416,0.3542385817910287
1.403625,0.2682498595671574,0.2837553001900339
1.40375,0.35399205906695685,-0.05627075786621953
1.403875,-0.029747270541152518,-0.07444665867731125
1.404,-0.16020405880315217,-0.10042840797271997
1.404125,0.08281421450825018,0.013086568955307559
1.40425,0.4561559739413012,0.13772138506138043
1.404375,0.13516180539566222,0.1841013890259475
1.4045,-0.2521899469205179,-0.3802845342609841
1.404625,-0.2581205704960136,-0.49289395104161055
1.40475,-0.0928714067720705,-0.07531439170819924
1.404875,-0.08593708652072177,0.24577791909567595
1.405,-0.2256674181515943,0.11485660241418903
1.405125,0.0026590468824503597,-0.1795172544761492
1.40525,-0.12452847172568722,-0.20844550527328548
1.405375,-0.3402994743994672,0.08733360580020408
1.4055,-0.05886316806381128,0.27574852405687844
1.405625,0.3651078312248275,0.2566727023319885
1.40575,0.3162625582261642,0.395656050262511
1.405875,-0.16220960922483066,0.1385437503375164
1.406,-0.20365427065792352,-0.22054920985121887
1.406125,-0.16395384973742616,0.15137897708063416
1.40625,-0.10869288736914408,0.4193340665153683
1.406375,0.25335265285633957,0.2878128342132119
1.4065,0.22161487581059164,-0.2563459140649504
1.406625,-0.1237385439422654,-0.41819472312031725
1.40675,-0.6757954647740692,-0.08649435299160307
1.406875,-0.40365149780124115,-0.10309227168649521
1.407,0.2810916534360302,-0.16664931589457835
1.407125,0.2839165451413905,0.026397443966724242
1.40725,-0.35515125258557934,-0.058313009448090314
1.407375,-0.33121482543872,-0.41458273800983175
1.4075,-0.1726621749194967,-0.09733868733417075
1.407625,-0.14731319402273674,0.27427311615743805
1.40775,-0.2528105095228559,0.33503282011797464
1.407875,0.01917288220331614,-0.1044801403629732
1.408,-0.195471779309224,-0.2847953733655701
1.408125,-0.5717890697490429,-0.3941244527444001
1.40825,-0.30070162221782787,-0.019242986694607247
1.408375,0.43728051857933725,0.2063324850467007
1.4085,0.5253220350061292,0.17104559415453008
1.408625,-0.004834242496219271,-0.004438172691604
1.40875,-0.26329672202869836,-0.6043097178193799
1.408875,0.10224904180636864,-0.35655298368611865
1.409,0.2793122220132756,0.335616425825471
1.409125,0.24495981971124406,0.19938655072106592
1.40925,0.2768258468284792,-0.22176179323037326
1.409375,0.008930383912222813,-0.3016732579499285
1.4095,-0.25564157618919414,-0.17002061778180558
1.409625,-0.028253857699456833,-0.06616525328146983
1.40975,0.47470123130385045,-0.11714292372958912
1.409875,0.6458500413610567,-0.18067376751490014
1.41,0.1045514139247015,-0.16223553708453778
1.410125,-0.42359247903461894,-0.3165041052136981
1.41025,-0.23126293036945963,-0.21195243714234488
1.410375,0.19039936429382515,0.57006996094571
1.4105,0.10578135265209125,0.7160158668243554
1.410625,0.18983246983596905,-0.005574870842622224
1.41075,0.1952054033607338,-0.22367995215038802
1.410875,-0.11998680073440639,0.07394820174407259
1.411,-0.08217929893021732,0.2731071085098873
1.411125,0.3079900500495506,0.2665231917140642
1.41125,0.4718060072412812,0.37079230451968304
1.411375,-0.12772339619647818,0.07801924542008107
1.4115,-0.5880248857172062,-0.3168787948872533
1.411625,-0.1403881305831043,0.07228255576732094
1.41175,0.25810794338908727,0.49270159441750266
1.411875,0.1966457815560736,0.5107735678219752
1.412,0.14575887049845085,0.07373483508122719
1.412125,-0.0104195092199426,-0.2849250887627098
1.41225,-0.2042682941322325,-0.0832329725283583
1.412375,0.006230179855945227,0.1813994875870452
1.4125,0.5243886027843612,0.12002933958309722
1.412625,0.27517416268119055,0.052435178623641325
1.41275,-0.21772467439699444,0.15044150992811237
1.412875,-0.5832829883685554,-0.09199548546177976
1.413,-0.07400240591652806,-0.08316882252342478
1.413125,0.24511071475245758,0.41264210686609326
1.41325,0.2388952178646223,0.18988048771649157
1.413375,-0.08862870020670294,-0.05231624848809118
1.4135,-0.04459457477610795,-0.3806375138333462
1.413625,-0.4592476186477506,-0.007568641395001513
1.41375,-0.2919346514716778,0.2073393200238057
1.413875,0.16483004040661395,0.1994594219526622
1.414,0.5041923567233337,-0.0034484069246793012
1.414125,0.15697314408395766,-0.08467045234240529
1.41425,-0.38737209211234724,-0.19547166494540757
1.414375,-0.29370388116024526,-0.03493442693779003
1.4145,0.06093190824335995,0.41467014120301027
1.414625,0.12563494823342028,0.24858869566459577
1.41475,0.16431100118656614,-0.2120865793151044
1.414875,-0.05502921360773762,-0.4756760155933194
1.415,-0.4204786214011051,-0.06410839751123468
1.415125,-0.3309913976315993,0.3709742635721714
1.41525,0.14326954309885986,0.18099166194224142
1.415375,0.27388186500628803,-0.0774140171787077
1.4155,-0.19222648768554704,-0.19623747744785244
1.415625,-0.7165187626635819,-0.5519590537329445
1.41575,-0.39731637029302014,-0.3262798626555145
1.415875,0.3511407115412731,0.09764671022287247
1.416,0.17792031464628663,0.43098681110060366
1.416125,-0.2279341687111982,0.045470014316789854
1.41625,-0.30179862155422127,-0.3125666886810459
1.416375,-0.10337731235985606,-0.2338218906051683
1.4165,-0.21712597319520174,0.07859700254587026
1.416625,0.06749915504061317,0.14378764742474173
1.41675,0.3603554154139331,0.0469729417362777
1.416875,0.2628813902860514,-0.1821596695383892
1.417,-0.11943060253502764,-0.2724577272658777
1.417125,-0.07247523793064443,-0.3130318222814838
1.41725,0.1608557704390067,0.2598179910151345
1.417375,0.19684433246153302,0.23120502590058123
1.4175,-0.05561785756537483,-0.11282464286555052
1.417625,-0.022892150211805518,-0.6478956065270068
1.41775,0.18058247447836373,-0.17840069676762307
1.417875,0.047152970672152586,0.329654723745111
1.418,0.1728577254032166,0.1401766010937945
1.418125,0.4655399347069011,-0.2769758746637264
1.41825,0.3384920158901129,-0.2399740621242151
1.418375,-0.3372560231886968,-0.12294126358024415
1.4185,-0.4617142541900035,-0.27599450066630593
1.418625,0.23471867342885006,0.09766427320433833
1.41875,0.4092960220355509,0.48132694816033084
1.418875,0.03676046434456233,0.316400660402756
1.419,-0.12445591055150917,-0.13802061879877162
1.419125,-0.023429312836398,-0.17027755134771716
1.41925,0.02290239170810015,0.18240502379811221
1.419375,0.27944010539787156,0.2210499879930147
1.4195,0.5550769226212379,0.005771644955925507
1.419625,0.3310348870129912,5.582884839367277e-06
1.41975,-0.2933298010832805,0.037132057906610734
1.419875,-0.31615826123853746,-0.059424178466287815
1.42,0.24639528924317508,-0.015214068367176781
1.420125,0.34289049614645395,0.5106481241747409
1.42025,-0.07119326787632038,0.29070639822008115
1.420375,-0.11554645551574438,-0.2802937420501269
1.4205,0.2374896149621907,-0.2810971086804099
1.420625,0.04262308042217905,0.26586862839427644
1.42075,0.012354283780302304,0.2046289187034189
1.420875,0.11443017311543363,0.029783536911989424
1.421,0.2967866329087391,-0.135573458344894
1.421125,-0.12505193497369257,-0.22089754067836542
1.42125,-0.2161644832974563,-0.16196747819901827
1.421375,0.07644859407896307,0.14268072356793085
1.4215,0.18780125952248697,0.3144188162096311
1.421625,0.023271860873039073,0.3404701807333586
1.42175,-0.06762595807911154,-0.20960945697691175
1.421875,-0.17353196397624393,-0.3158319461835567
1.422,-0.2386372133250946,0.13680113112252182
1.422125,-0.15127192000906303,0.4921569308585023
1.42225,0.09176105753229255,-0.0021076983474236245
1.422375,0.1901791954969703,-0.0946036371489409
1.4225,-0.3046222416993119,0.09433071641453751
1.422625,-0.45212780407230646,0.07633057748004589
1.42275,0.022642346319873993,-0.07702369811565794
1.422875,0.48115307252847833,0.14637090238029457
1.423,0.16954391569706923,0.3451503531514383
1.423125,-0.2521177910866542,-0.2628058467646406
1.42325,-0.30761883529640316,-0.3207151659688919
1.423375,-0.004236706578390299,-0.019193860196599192
1.4235,-0.22668374255782112,0.1964104876537277
1.423625,-0.0014312418152807463,-0.023952054307948573
1.42375,0.08839656303963675,-0.2667619794571808
1.423875,-0.3822419435145256,-0.15231556324906395
1.424,-0.8718181712909367,-0.10866920852984006
1.424125,-0.2539901536238121,-0.18799990996702692
1.42425,0.5770627911660358,0.07614569309443446
1.424375,0.4346626339374078,0.26200014070688626
1.4245,-0.20985271207845113,-0.06614902932130728
1.424625,-0.42215339746044617,-0.5274102456316058
1.42475,-0.17584860135276761,0.030487530704058245
1.424875,-0.12055131707417836,0.4477706683974553
1.425,0.2893849744218602,0.12132713132408166
1.425125,0.3774075213148066,-0.18526417976486095
1.42525,0.1179724732457773,-0.3594139048425337
1.425375,-0.2426984981875463,-0.14915030737506776
1.4255,-0.0047387508569865025,-0.12914309195376347
1.425625,0.5332367961817385,0.06573006537366584
1.42575,0.3157020741192674,0.23398762159361305
1.425875,-0.006044436313553157,-0.1892312956546693
1.426,-0.2389751631975829,-0.7111678613223171
1.426125,0.20315867944262087,-0.2821990710159673
1.42625,0.19821738280114629,0.4947180935447747
1.426375,0.08254772333929798,0.37599117786572134
1.4265,0.3326262676757336,-0.3613197763734449
1.426625,0.17944685054724535,-0.4168434554277885
1.42675,-0.18169127204089253,-0.3177413500248413
1.426875,-0.2300079191306914,-0.07755098899046112
1.427,0.3374115604209405,0.28138092825994243
1.427125,0.43933659967714744,0.38721460953257125
1.42725,0.10204664588519345,0.07758009649873694
1.427375,-0.05359688388091469,-0.2610504321208615
1.4275,-0.06530089772305245,0.012423353543954989
1.427625,0.11603115169032188,0.5073039102241349
1.42775,0.13699242057061534,0.38291671005116823
1.427875,0.35214315525111284,-0.16057775087024545
1.428,0.10145639832114638,-0.08777556969457613
1.428125,-0.21075688342017987,0.03769415571673867
1.42825,-0.15024329891277918,0.042795489773593626
1.428375,0.41458496840274434,0.20994775042105362
1.4285,0.18398839734612119,0.3942993635109603
1.428625,-0.07933801943766669,0.43047202922113986
1.42875,-0.2261803731277083,-0.2456590268045395
1.428875,0.11062236556366835,-0.08935274738101877
1.429,0.2269902242184612,0.3489624651824796
1.429125,0.23569986180281438,0.36174411998061806
1.42925,0.08680672191805575,-0.00042778271222232623
1.429375,-0.09167695924208495,-0.24124902320669603
1.4295,-0.483717693032357,0.07713991985321282
1.429625,-0.45792594405629217,0.1113036244035956
1.42975,0.24465630846005937,0.18732741377598702
1.429875,0.7279310198886912,0.3330700413745431
1.43,-0.03889995523331406,-0.02758873659266022
1.430125,-0.41857948833887526,-0.28907944818244846
1.43025,-0.07912909535659984,-0.17813861624868021
1.430375,-0.10902103494223081,0.2925507404569627
1.4305,0.18147950919802008,0.36333208906899667
1.430625,0.1270109356624339,-0.16477242491691788
1.43075,0.012385484356855039,-0.45342238018637904
1.430875,-0.24592401545772558,0.012062508441489343
1.431,-0.393522660291623,0.221948690889986
1.431125,0.057937218253725324,0.026353084943301873
1.43125,0.4377582416412349,0.025284419636743764
1.431375,-0.17760870974951018,-0.09231702146665376
1.4315,-0.6339733039807605,-0.3898543868112718
1.431625,-0.09553555670018075,-0.4205284056981381
1.43175,0.321316726192816,0.378894664973012
1.431875,0.03580090011448807,0.6836660686101529
1.432,-0.0002820584654415655,0.0319450148057829
1.432125,0.16434879749582082,-0.4805818671032234
1.43225,-0.24553008789795688,-0.09825430568129868
1.432375,-0.23093807256879628,0.15969895025543707
1.4325,-0.044200387241757046,0.010752934841660101
1.432625,0.33091552550304026,0.07872997370878758
1.43275,-0.3775548304504362,-0.13165103832823039
1.432875,-0.677561953399634,-0.4338316617458644
1.433,-0.22342677169531175,-0.24172752680027754
1.433125,0.23124693912837638,0.18389561549767278
1.43325,0.4693637568376963,0.26526836848485874
1.433375,0.267885174444761,-0.045253035753416104
1.4335,-0.19702637087173816,-0.5274532901180506
1.433625,-0.3680871684732512,-0.06489171658081078
1.43375,-0.22356221741990387,0.2676675088752341
1.433875,0.32198845631246603,0.08564442493861399
1.434,0.757913505262108,-0.02949109488189377
1.434125,0.16593846635529458,0.003529017651133555
1.43425,-0.12553843297007175,-0.1355773246519814
1.434375,-0.038608946012355747,-0.22232734899491238
1.4345,0.32280038173257936,0.10554074972813539
1.434625,0.2876559480785583,0.2151195620530966
1.43475,0.08820857970658838,-0.19482129439827303
1.434875,-0.06140925085400859,-0.7180902270231874
1.435,-0.39110335693447584,-0.2194102030749923
1.435125,-0.2545344790569126,0.2891022586635606
1.43525,0.1559641425754561,0.28281154338790326
1.435375,0.6785823500433452,0.1419662902324088
1.4355,0.41449641279836336,-0.1191474453809515
1.435625,-0.33122460146072524,-0.3215840163421226
1.43575,-0.05329017393945228,-0.277441234903379
1.435875,0.40052400394428084,0.39323476523412515
1.436,0.4519720128147252,0.6028686140245261
1.436125,-0.08456834891150593,0.19098591760372371
1.43625,-0.14257639624801044,-0.2741516544607105
1.436375,-0.2163647395906807,-0.07062821480238923
1.4365,-0.5274670507293435,0.2715463554146718
1.436625,0.048917713164037535,0.2464269035701959
1.43675,0.7243868290051338,0.03627797765790954
1.436875,0.3318215711030513,-0.16431317501849188
1.437,-0.41906453003577865,-0.055444497987967224
1.437125,-0.47443422831140764,-0.32208317377762896
1.43725,0.5790929242350288,0.25351636663447036
1.437375,0.5483416330499442,0.6873012768663049
1.4375,0.0009387591561722441,0.31524339289187103
1.437625,-0.30690265348004125,-0.41164121329607145
1.43775,-0.2735338492285202,-0.14294966846447485
1.437875,-0.1497307312245334,0.4053088781262834
1.438,0.29046022640284197,0.2901238322723219
1.438125,0.7491561686756936,-0.10556479537046616
1.43825,0.4407065340134029,-0.16101158100774254
1.438375,-0.30215059879860795,-0.1656922760316153
1.4385,-0.5440132789951628,-0.3535989081999423
1.438625,0.2059625769482029,-0.017311494091431824
1.43875,0.4251382512047766,0.5547769381615263
1.438875,-0.02135026209004487,0.25990537798455415
1.439,-0.2541297556667292,-0.4160087922362195
1.439125,-0.47629520931599256,-0.2278129538465098
1.43925,-0.3430175346869307,0.38749404866397924
1.439375,-0.23142595780695524,0.2602638454250641
1.4395,0.2186835165903873,0.018046099657996934
1.439625,0.37030306175227085,-0.30475532174317976
1.43975,-0.40209846173963293,-0.4159392548185146
1.439875,-0.671819959735222,-0.31653455654926743
1.44,-0.31967185786061886,0.34074083993377746
1.440125,0.13237003587547636,0.7172530161050465
1.44025,0.03496159086399316,0.3824324294452335
1.440375,-0.11436034655425154,-0.4188052740956759
1.4405,-0.18367203883629984,-0.3094816885501317
1.440625,-0.25325470130674615,0.04920763274633107
1.44075,-0.29674657828559714,0.41622281769394964
1.440875,0.11817277044281303,0.01839959069465362
1.441,0.2531786510886534,-0.467999971209644
1.441125,-0.4336312544474863,-0.4311137534737419
1.44125,-0.5145063624638224,-0.24286958467471098
1.441375,-0.01603438084167048,0.016172753420061175
1.4415,0.6423641474569888,0.22786728696991576
1.441625,0.09482476081728046,0.16517858544218833
1.44175,-0.03358611670418193,-0.3759091811508391
1.441875,0.0874241533385098,-0.5391482926777985
1.442,0.2529769836511564,-0.13350454274147341
1.442125,0.23945546262316258,0.19238555734055818
1.44225,0.3159051334884817,0.04439495642838965
1.442375,0.26538206207371073,-0.05743540691523879
1.4425,-0.3370119005297802,-0.0683414658305668
1.442625,-0.7401264462874577,-0.21412652168431856
1.44275,0.08859912751247631,-0.29178286978251333
1.442875,0.7659286430609529,0.2228275096760665
1.443,0.6293930905828664,0.12282355916886895
1.443125,0.006271228984845209,-0.4036549877321741
1.44325,-0.11256457807337719,-0.5775891536864117
1.443375,0.060298660871277915,0.035261707130245325
1.4435,0.15816124965390665,0.26287134616050023
1.443625,0.2319061307460022,0.07644112285891184
1.44375,0.18106122159889687,0.024646786854570012
1.443875,-0.1692061318824435,0.14640764689850957
1.444,-0.5286968183785606,0.2854983076124079
1.444125,0.004468922819511733,0.19922182495414864
1.44425,0.5491410932465535,0.3658121702947627
1.444375,0.0947108780927854,0.31469737514142077
1.4445,-0.4958881932977497,-0.18385634455293967
1.444625,-0.14699267634894117,-0.26154364803888747
1.44475,0.04628130286132472,0.2895027827615539
1.444875,0.004172245875760162,0.480767399700963
1.445,0.16122740565948962,0.5124784011171251
1.445125,0.23656443614377198,0.013463320465323763
1.44525,0.05346674152833197,-0.04156066324957411
1.445375,-0.45009985499329425,0.03256726973818505
1.4455,-0.07277025068432451,0.1437809693703259
1.445625,0.49966453118042664,0.20511224926787472
1.44575,0.25421096374007685,0.38511325030305693
1.445875,-0.32200239294892863,-0.13558983287425866
1.446,-0.12332239610547983,-0.28158605984123897
1.446125,-0.04434648181576287,0.01953462762673374
1.44625,-0.03489793799025238,0.46068106639539363
1.446375,0.06508418055745631,0.04296799401644828
1.4465,0.1956710796089312,-0.2356227274562182
1.446625,-0.1348940010559286,-0.25938962424708784
1.44675,-0.8424574098938136,0.05148608638032531
1.446875,-0.2967900644610819,0.13821175226444216
1.447,0.37287061851718917,-0.04914796713659943
1.447125,0.5580560714554779,0.25237511310426597
1.44725,-0.10720010588680352,0.0994451798340658
1.447375,-0.40439387468151966,-0.1831449518821702
1.4475,-0.26096609701006146,-0.019035453311815335
1.447625,-0.047376293296380496,0.582587549334658
1.44775,0.15465581002411918,0.21760742930810345
1.447875,0.1717189156308056,-0.21926209645289868
1.448,0.09482757073613911,-0.2131073279720795
1.448125,-0.40597647031436,-0.1367518684586558
1.44825,-0.2825806536297278,-0.10635021810924489
1.448375,0.23794081983747556,0.18804623042381569
1.4485,0.28005901962147844,0.34533310653984745
1.448625,-0.4541271705550878,-0.1568009022191046
1.44875,-0.6775733978122979,-0.6960861083865164
1.448875,-0.2286933970248897,-0.16243164413822475
1.449,0.0004599366734916926,0.48794501232070764
1.449125,-0.1959564721419606,0.28913137696350033
1.44925,-0.056354391397139186,-0.1823555982316309
1.449375,-0.15754737976573763,-0.2909995358264149
1.4495,-0.6192447882103229,-0.22022493667909754
1.449625,-0.16470161811990158,0.030516837244150233
1.44975,0.23128873172842743,0.11091254019256941
1.449875,0.4894540235700057,0.17422601347290104
1.45,-0.312168782359683,-0.03525311462901157
1.450125,-0.36810555756151386,-0.4000435877214356
1.45025,-0.011707828601697851,-0.4060844467805288
1.450375,0.33262770831108773,0.24343519481150042
1.4505,0.3320125762438473,0.3783137363048496
1.450625,0.15756991292885597,-0.267457585449332
1.45075,0.09618713557052391,-0.529233467957082
1.450875,-0.26063153329553335,-0.10708177926084678
1.451,-0.4211320325880608,-0.009096081172569532
1.451125,0.5343324947207816,-0.1468322815160196
1.45125,0.8743454935501835,-0.179537663569703
1.451375,0.18731862622126483,-0.2177945424995599
1.4515,-0.18690248043605498,-0.43715256397177915
1.451625,0.0019463176674878106,-0.21886088233511874
1.45175,0.12977541507211332,0.3481732815892009
1.451875,0.3966111200313249,0.4985944176626846
1.452,0.3373172157326451,-0.21719188183928595
1.452125,0.11852612539631414,-0.28603883963818194
1.45225,-0.1945328846159313,0.018067463740866655
1.452375,-0.38158930195691904,0.39933818658197096
1.4525,0.22187354191372508,0.3280470370106353
1.452625,0.7621913831203181,-0.040687086965125026
1.45275,0.05564325586387824,0.169469499954662
1.452875,-0.6676831969377118,-0.37750324722275025
1.453,-0.28160854598332585,-0.4554496055290415
1.453125,0.19492671750806523,0.2862214973088522
1.45325,0.34467228546203504,0.8851917762429614
1.453375,0.10440766538316675,0.23322598028006714
1.4535,0.17597908125372325,-0.3544834648534872
1.453625,-0.07854962554134652,-0.02927877260285532
1.45375,-0.2622231585811319,0.5297575678581186
1.453875,0.2208465814383895,0.22468691040167896
1.454,0.8174536547636884,0.28842075248354115
1.454125,-0.0236666178993826,0.011758077113105725
1.45425,-0.6652421800874503,-0.15190287740700759
1.454375,-0.2339248870490704,-0.4803416340637198
1.4545,0.33407519025467924,0.4623700557864379
1.454625,0.2773355018736578,0.6094811122811806
1.45475,0.011522450874195995,-0.01372414680450086
1.454875,-0.107124772704032,-0.439236538335373
1.455,-0.25705663888556723,-0.2779204512820324
1.455125,-0.33163953480151687,0.10554479116239436
1.45525,0.06335201367059326,0.1876662354419409
1.455375,0.5206073246712949,0.11582989040518665
1.4555,0.0882998952691482,0.1945680595402649
1.455625,-0.4426411395590488,-0.04760183682848079
1.45575,-0.3326626882658701,-0.2440472013179285
1.455875,0.2191011071699485,0.11136691809946338
1.456,0.19795352885799763,0.62909276910334
1.456125,0.11778745247230099,0.045138751017788005
1.45625,0.053725745672911975,-0.538059875266857
1.456375,-0.3030545700999756,-0.28663720531139186
1.4565,-0.3856359014524077,0.25775922895562736
1.456625,-0.013065133307950031,0.36237721505979
1.45675,0.5283763380088085,-0.1157641454727859
1.456875,0.27945743892041786,-0.11228064648213111
1.457,-0.7319812127303537,-0.2659997723592442
1.457125,-0.8488483997953996,-0.3550147104833682
1.45725,-0.012438376891512684,-0.23307284115447371
1.457375,0.2065484327829151,0.21985743727510845
1.4575,-0.021520371424833148,0.159393393682887
1.457625,-0.2427965747997368,-0.3360077630165149
1.45775,-0.35017687056520047,-0.2664213747001586
1.457875,-0.27457946493703717,0.08440763206194857
1.458,0.10887743987277453,0.28504869936686345
1.458125,0.49224648537837173,0.08059035084766593
1.45825,0.25366071696467707,-0.07662278234070793
1.458375,-0.5092547031515462,-0.10366178258037523
1.4585,-0.5315429260401212,-0.48292686385963507
1.458625,0.1430277241922536,-0.08297644583038724
1.45875,0.5525749021767101,0.4260427786232982
1.458875,0.2666144832320403,0.1555527749152919
1.459,0.025698639374248333,-0.7911461968410052
1.459125,0.05803544459641801,-0.8603288733342512
1.45925,0.031131016090514513,-0.29095183058190255
1.459375,0.027963876067464404,0.4146170658908054
1.4595,0.39492595318197155,-0.08762339230429622
1.459625,0.20821604683106967,-0.4188830101640366
1.45975,-0.18358943280031453,-0.4099131001131968
1.459875,-0.28635355266270723,-0.18329062380035466
1.46,0.45862543117201443,0.03850184279340702
1.460125,0.47094906433275174,0.5107739337995759
1.46025,0.09599329879913324,0.17558164609320928
1.460375,-0.2953375450698987,-0.3808189584197756
1.4605,-0.06556128241027422,-0.41269977294333765
1.460625,-0.04226038018436553,0.15954495929197673
1.46075,0.1417588763177355,0.4571180970916046
1.460875,0.5126004645341591,0.1727164407729019
1.461,0.26272812740032403,0.08450862401170793
1.461125,-0.30343544137805983,0.17736455972516568
1.46125,-0.5721900308447678,0.09732041008407503
1.461375,0.008611355580083585,0.08884646718943666
1.4615,0.5871912531932519,0.32947444844091794
1.461625,0.09821552943230914,0.24522498525608896
1.46175,-0.2858590351328198,-0.33178531890806384
1.461875,-0.19907881519608267,-0.28895489084172993
1.462,-0.06330807939745267,0.32050523452612384
1.462125,0.07637954004458918,0.45741813592790587
1.46225,0.28744355066162536,0.14369402490816383
1.462375,0.19327410215698568,-0.11985304081493554
1.4625,-0.34737025506326613,-0.16161385733544803
1.462625,-0.3497229126754755,0.08934219182539112
1.46275,0.115085502170483,0.10771436229241377
1.462875,0.6815123393270812,0.405733697368776
1.463,0.2744192078977735,0.2490167843088947
1.463125,-0.2019863060524053,-0.2507247029026149
1.46325,-0.37887455978897977,-0.5079008379277679
1.463375,-0.08975042602226915,0.08936661964607812
1.4635,0.08232182592120459,0.5342455815867332
1.463625,0.025655826377368574,0.17419272594880003
1.46375,0.05484730425493459,-0.22429593541630896
1.463875,-0.22096587031409856,-0.17049093755618494
1.464,-0.38900598636796246,-0.11247650736615461
1.464125,0.004125981872447451,0.0517372486349987
1.46425,0.25301684053627166,0.2494271870356713
1.464375,-0.11414968031396933,0.2250033989149532
1.4645,-0.4614611398009599,-0.39360806311831453
1.464625,-0.47805488955003356,-0.49236291967816415
1.46475,-0.026568063670323657,0.10475754917459287
1.464875,-0.051245096408689114,0.6778270088750051
1.465,0.0022905340742167355,0.16997095108192914
1.465125,0.25620553963928133,-0.33021486072038325
1.46525,-0.20757440610984454,-0.27227696641186533
1.465375,-0.742323054955261,-0.03382213113846968
1.4655,-0.39511086697388426,-0.10950002794415986
1.465625,0.3218724574806065,-0.019671400171819516
1.46575,0.14182682490737006,0.08061650537823538
1.465875,-0.1978390890094092,-0.2313334243169815
1.466,-0.4542041861383646,-0.42128399137372974
1.466125,-0.2081249491318405,0.12488800103946388
1.46625,-0.0033962870447308054,0.32177661685702985
1.466375,0.12420411760330917,-0.0764300102729976
1.4665,0.4290308631412811,-0.43722817112872847
1.466625,0.052557898777864015,-0.461745284600623
1.46675,-0.41900288160850535,-0.05151279339045377
1.466875,0.009379051694118392,-0.028330292182789815
1.467,0.858168162750672,-0.04942277975631856
1.467125,0.4307161212745712,0.28784239228403086
1.46725,-0.1761294355523183,-0.2543795134682557
1.467375,-0.4252223747494372,-0.6747421252152286
1.4675,-0.06836199456381335,-0.3103733505716856
1.467625,0.16602999793828663,0.17649697919558333
1.46775,0.22234281828464642,0.2099095340768041
1.467875,0.20895839512705994,-0.26087920769021333
1.468,0.13753897959853179,-0.4466013567441024
1.468125,-0.3252378291494989,-0.01722087359210226
1.46825,-0.1699572104235228,-0.08880852680227498
1.468375,0.6163505827493944,0.21020822104441902
1.4685,0.5654391065580543,0.33081712251718826
1.468625,0.01223625503533852,-0.0670442523090024
1.46875,-0.20512531626504965,-0.34298471494929744
1.468875,0.1858062254116206,-0.024593886164186642
1.469,0.15602272678228124,0.67660107888064
1.469125,0.056439032313992284,0.5316437332651922
1.46925,-0.028464487339460495,-0.052646581847013804
1.469375,-0.09189484084289433,-0.30502483882356
1.4695,-0.38244015529439807,-0.17569850933007772
1.469625,-0.31594311622173515,0.18854466794167032
1.46975,0.13859781866277776,0.1678571379008035
1.469875,0.4515615675000357,0.2203598111523106
1.47,-0.09114719200081854,0.2918554550132717
1.470125,-0.2931598769832177,-0.27227506778659627
1.47025,0.02324893227238809,-0.28974569564990243
1.470375,0.06588067549254475,0.5229818871063118
1.4705,-0.00888991604865368,0.3793499578994236
1.470625,0.11248842255943664,-0.17691286217702035
1.47075,0.10992502329709458,-0.2735813990693869
1.470875,-0.2669629491904013,0.2505814069159448
1.471,-0.21422934175018,0.2639119998822727
1.471125,0.3286890095133472,0.025748173298456828
1.47125,0.49894640678722096,0.09237671195721835
1.471375,-0.12451014896305942,-0.01711908360830716
1.4715,-0.6520796069729214,-0.29964177867099107
1.471625,-0.16348440538478645,-0.3506943796588346
1.47175,0.11438959608497828,0.18073632174747575
1.471875,0.3111218831071063,0.3849089531621303
1.472,0.05476805267715481,-0.017783033136824663
1.472125,0.13101388717874798,-0.3183934743480326
1.47225,-0.32975481815026486,-0.05887639624606985
1.472375,-0.24018352476595703,0.09345664612665544
1.4725,0.2386098965626304,0.054994162975606255
1.472625,0.5970020164960733,0.2678335258038461
1.47275,-0.038817195671559945,0.1080168697726833
1.472875,-0.6647505491700089,-0.21776933796518494
1.473,-0.3260486985187242,-0.2286724650256855
